╔══════════════════════════════════════════════════╗
║  MATIZA — Comprobador de URLs en Tiempo Real    ║
╚══════════════════════════════════════════════════╝

[Check URL] Analizando: https://youtu.be/k92_vP67Daw?si=ex0rp8fDNyNgJPtl
[Check URL] Plataforma detectada: YouTube
  -> [Transcripción] Solicitando transcripción para vídeo k92_vP67Daw...
[Transcript Scraper] Obtenida transcripción vía youtube-transcript.ai (199931 caracteres)

═══ RESULTADO ═══
{
  "platform": "YouTube",
  "isAccessible": true,
  "rawUrl": "https://youtu.be/k92_vP67Daw?si=ex0rp8fDNyNgJPtl",
  "postId": "k92_vP67Daw",
  "title": "Por Qué España No Funciona: Vivienda, Salarios, Impuestos y Clase Política - Jose Elías #56",
  "author": "El Director - David Jiménez ",
  "authorUrl": "https://www.youtube.com/@DavidJimenezElDirector",
  "imageUrl": "https://i.ytimg.com/vi/k92_vP67Daw/hqdefault.jpg",
  "description": "Hola, buenas. Qué placer estar aquí en Hola, buenas. Qué placer estar aquí en la bellísima Sevilla y y además con un la bellísima Sevilla y y además con un la bellísima Sevilla y y además con un invitado tan especial, eh, José, eh, invitado tan especial, eh, José, eh, invitado tan especial, eh, José...",
  "views": 102551,
